gammel_grk;siste
010101;310101
010101;310102
010102;310102
010103;310103
010104;310104
010105;310105
010106;310106
010107;310107
010108;310108
010401;310301
010402;310302
010403;310303
010404;310304
010405;310305
010406;310306
010407;310307
010408;310308
010409;310309
010501;310501
010502;310502
010503;310503
010511;310511
010512;310512
010513;310513
010514;310514
010521;310521
010522;310522
010523;310523
010524;310524
010525;310525
010531;310531
010611;310711
010612;310712
010613;310713
010614;310714
010615;310715
010616;310716
010617;310717
010618;310718
010619;310719
010620;310720
010631;310731
010632;310732
010633;310733
010641;310741
010642;310742
010643;310743
010651;310751
010652;310752
010653;310753
010654;310754
010655;310755
010661;310761
010662;310762
010663;310763
010664;310764
011101;311001
011102;311002
011801;312401
011901;312201
011902;312202
012101;322606
012201;311815
012202;311816
012203;311817
012301;311811
012401;311801
012402;311802
012403;311803
012404;311804
012405;311805
012501;311806
012502;311807
012503;311808
012504;311809
012505;311810
012701;311601
012801;312001
012802;312002
013501;311201
013502;311202
013503;311203
013601;310310
013602;310311
013603;310312
013701;311401
013801;311812
013802;311813
013803;311814
021101;321601
021102;321602
021301;320701
021302;320702
021303;320703
021304;320704
021305;320705
021306;320706
021401;321801
021402;321802
021403;321803
021501;321401
021502;321402
021503;321403
021601;321201
021602;321202
021603;321203
021604;321204
021605;321205
021606;321206
021701;320707
021702;320708
021703;320709
021704;320710
021705;320711
021901;320101
021902;320102
021903;320103
021904;320104
021905;320105
021906;320106
021907;320107
021908;320108
021909;320109
021910;320110
021911;320111
021912;320112
021913;320113
021914;320114
021915;320115
021916;320116
021917;320117
021918;320118
021919;320119
021920;320120
021921;320121
021922;320122
022001;320301
022002;320302
022003;320303
022004;320304
022005;320305
022006;320306
022007;320307
022008;320308
022009;320309
022010;320310
022011;320311
022012;320312
022013;320313
022014;320314
022015;320315
022016;320316
022101;322601
022102;322602
022103;322603
022104;322604
022105;322605
022601;322805
022601;320513
022602;320514
022603;320515
022604;320516
022701;320517
022702;320518
022703;320519
022801;322401
022802;322402
022803;322403
022804;322404
022805;322405
022901;322001
022902;322002
022903;322003
023001;322201
023002;322202
023003;322203
023004;322204
023005;322205
023006;322206
023101;320501
023102;320502
023103;320503
023104;320504
023105;320505
023106;320506
023107;320507
023108;320508
023109;320509
023110;320510
023111;320511
023112;320512
023301;323201
023302;323202
023303;323203
023304;323204
023305;323205
023401;323001
023501;320901
023502;320902
023503;320903
023504;320904
023505;320905
023506;320906
023507;320907
023508;320908
023601;322801
023602;322802
023603;322803
023604;322804
023605;322805
023701;324001
023702;324002
023703;324003
023704;324004
023705;324005
023706;324006
023707;324007
023708;324008
023801;323801
023802;323802
023803;323803
023901;324201
030102;030102
030118;030118
030119;030119
030125;030125
030129;030129
030131;030131
030133;030133
030134;030134
030135;030135
030136;030136
030141;030141
030142;030142
030143;030143
030144;030144
030152;030152
030154;030154
040201;340101
040202;340102
040203;340103
040204;340104
040205;340105
040301;340301
040302;340302
040303;340303
040304;340304
040305;340305
040306;340306
040307;340307
040308;340308
040309;340309
040310;340301
040310;340306
041201;341101
041202;341102
041203;341103
041204;341104
041205;341105
041206;341106
041207;341107
041208;341108
041209;341109
041210;341110
041211;341111
041212;341112
041213;341113
041214;341114
041215;341115
041501;341201
041502;341202
041503;341203
041701;341301
041702;341302
041703;341303
041704;341304
041705;341305
041801;341401
041802;341402
041901;341501
041902;341502
041903;341503
041904;341504
041905;341505
042001;341601
042002;341602
042003;341603
042004;341604
042005;341605
042301;341701
042302;341702
042303;341703
042304;341704
042305;341705
042501;341801
042502;341802
042503;341803
042504;341804
042505;341805
042601;341901
042602;341902
042603;341903
042701;342001
042702;342002
042703;342003
042704;342004
042705;342005
042706;342006
042707;342007
042708;342008
042709;342009
042801;342101
042802;342102
042803;342103
042804;342104
042805;342105
042806;342106
042901;342201
042902;342202
042903;342203
043001;342301
043002;342302
043003;342303
043201;342401
043202;342402
043401;342501
043402;342502
043601;342601
043701;342701
043702;342702
043703;342703
043704;342704
043801;342801
043802;342802
043901;342901
044101;343001
050101;340501
050102;340502
050103;340503
050104;340504
050105;340505
050106;340506
050107;340507
050201;340701
050202;340702
050203;340703
050204;340704
050205;340705
050206;340706
050207;340707
050208;340708
050209;340709
050210;340710
050211;340711
050212;340712
050213;340713
051101;343101
051102;343102
051201;343201
051202;343202
051301;343301
051302;343302
051401;343401
051402;343402
051501;343501
051502;343502
051601;343601
051602;343602
051603;343603
051604;343604
051701;343701
051702;343702
051703;343703
051901;343801
051902;343802
052001;343901
052002;343902
052101;344001
052102;344002
052201;344101
052202;344102
052203;344103
052801;344201
052802;344202
052803;344203
052804;344204
052805;344205
052901;344301
052902;344302
052903;344303
052904;344304
052904;344205
052905;344305
053201;323601
053202;323602
053203;323603
053301;323401
053302;323402
053303;323403
053401;344601
053402;344602
053403;344603
053404;344604
053405;344605
053406;344606
053601;344701
053602;344702
053603;344703
053604;344704
053605;344705
053801;344801
053802;344802
053803;344803
054001;344901
054002;344902
054003;344903
054101;345001
054201;345101
054202;345102
054203;345103
054301;345201
054302;345202
054303;345203
054401;345301
054402;345302
054501;345401
060201;330101
060202;330102
060203;330103
060204;330104
060205;330105
060206;330106
060207;330107
060208;330108
060209;330109
060210;330110
060401;330301
060402;330302
060403;330303
060404;330304
060405;330305
060406;330306
060501;330501
060502;330502
060503;330503
060504;330504
060505;330505
060506;330506
060507;330507
060508;330508
060509;330509
061201;331001
061202;331002
061203;331003
061501;332001
061601;332201
061701;332401
061702;332402
061801;332601
061901;332801
061902;332802
062001;333001
062002;333002
062101;333201
062102;333202
062103;333203
062201;331801
062202;331802
062301;331601
062302;331602
062303;331603
062304;331604
062401;331401
062402;331402
062403;331403
062404;331404
062405;331405
062501;330111
062502;330112
062503;330113
062504;330114
062601;331201
062602;331202
062603;331203
062604;331204
062605;331205
062606;331206
062607;331207
062608;331208
062609;331209
062610;331210
062701;320317
062702;320318
062703;320319
062704;320320
062801;320321
062802;320322
062803;320323
063101;333401
063201;333601
063301;333801
063302;333802
070101;390101
070102;390102
070103;390103
070104;390104
070105;390105
070106;390106
070107;390107
070108;390108
070201;071501
070201;390301
070202;071502
070202;390302
070203;071503
070203;390303
070401;390501
070402;390502
070403;390503
070404;390504
070405;390505
070406;390506
070407;390507
070408;390508
070409;390509
070410;390510
070411;390511
070412;390512
070413;390513
070601;071001
070601;390701
070602;071002
070602;390702
070603;071003
070603;390703
070604;071004
070604;390704
070605;071005
070605;390705
070606;071006
070606;390706
070607;071007
070607;390707
070608;071008
070608;390708
070609;071009
070609;390709
070610;071010
070610;390710
070611;071011
070611;390711
070901;071201
070901;390901
070902;071202
070902;390902
070903;071203
070903;390903
070904;071204
070904;390904
070905;071205
070905;390905
070906;071206
070906;390906
070907;071207
070907;390907
070908;071208
070908;390908
070909;071209
070909;390909
070910;071210
070910;390910
070911;071211
070911;390911
070912;071212
070912;390912
070913;071213
070913;390913
070914;071214
070914;390914
070915;071215
070915;390915
070916;071216
070916;390916
071001;390701
071002;390702
071003;390703
071004;390704
071005;390705
071006;390706
071007;390707
071008;390708
071009;390709
071010;390710
071011;390711
071012;390712
071013;390713
071014;390714
071015;390715
071016;390716
071017;390717
071101;330115
071102;330116
071103;330117
071201;390901
071202;390902
071203;390903
071204;390904
071205;390905
071206;390906
071207;390907
071208;390908
071209;390909
071210;390910
071211;390911
071212;390912
071213;390913
071214;390914
071215;390915
071216;390916
071217;390917
071301;390306
071302;390307
071303;390308
071401;071504
071401;390304
071402;071505
071402;390305
071501;390301
071502;390302
071503;390303
071504;390304
071505;390305
071601;390301
071601;390514
071602;390515
071603;390516
071604;390517
071801;390516
071802;390517
071901;071012
071901;390712
071902;071013
071902;390713
071903;071014
071903;390714
072001;071015
072001;390501
072001;390715
072002;071016
072002;390716
072003;071017
072003;390501
072003;390717
072201;072901
072201;391101
072202;072902
072202;391102
072203;072903
072203;391103
072204;072904
072204;391104
072205;072905
072205;391105
072206;072906
072206;391106
072207;072907
072207;391107
072301;072908
072301;391108
072801;071217
072801;390917
072901;391101
072902;391102
072903;391103
072904;391104
072905;391105
072906;391106
072907;391107
072908;391108
080501;400101
080502;400102
080503;400103
080504;400104
080505;400105
080506;400106
080507;400107
080508;400108
080509;400109
080510;400110
080511;400111
080601;400301
080602;400302
080603;400303
080604;400304
080605;400305
080606;400306
080607;400307
080608;400308
080609;400309
080610;400310
080611;400311
080612;400312
080613;400313
080614;400314
080615;400315
080616;400316
080617;400317
080618;400318
080619;400319
080701;400501
080702;400502
080703;400503
080704;400504
080705;400505
080706;400506
081101;401001
081401;401201
081402;401202
081403;401203
081404;401204
081405;401205
081501;401401
081502;401402
081503;401403
081504;401404
081505;401405
081701;401601
081702;401602
081703;401603
081901;401801
081902;401802
081903;401803
082101;402001
082102;402002
082201;402003
082201;400506
082202;402004
082601;402601
082602;402602
082603;402603
082701;402401
082801;402201
082802;402202
082803;402203
082901;402801
083001;403001
083101;403201
083301;403401
083401;403601
083402;403602
090101;420101
090102;420102
090103;420103
090401;420201
090402;420202
090403;420203
090404;420204
090611;420311
090612;420312
090613;420313
090621;420321
090622;420322
090631;420331
090641;420341
090642;420342
090643;420343
090651;420351
090652;420352
090653;420353
090654;420354
091101;421101
091102;421102
091201;421201
091401;421301
091402;421302
091403;421303
091404;421304
091901;421401
092601;421501
092602;421502
092801;421601
092802;421602
092802;421901
092901;421701
093501;421801
093701;421901
093702;421902
093801;422001
094001;422101
094101;422201
100101;420401
100102;420402
100103;420403
100104;420404
100105;420405
100106;420406
100107;420407
100108;420408
100109;420409
100111;420411
100112;420412
100113;420413
100114;420414
100115;420415
100116;420416
100117;420417
100118;420418
100119;420419
100201;420501
100202;420502
100203;420503
100204;420504
100206;420506
100207;420507
100208;420508
100209;420509
100301;420601
100302;420602
100303;420603
100401;420701
100402;420702
100403;420703
100404;420704
101401;422301
101402;422302
101403;422303
101404;422304
101701;420422
101702;420423
101703;420424
101704;420425
101801;420420
101802;420421
102101;420510
102601;422401
102701;422504
102901;420505
103201;422501
103202;422502
103203;422503
103401;422601
103402;422602
103701;422701
103702;422702
103703;422703
103704;422704
104601;422801
110201;110801
110202;110802
110203;110803
110204;110804
110205;110805
110206;110806
110207;110807
110208;110808
110209;110809
110210;110810
112001;112001
112104;112201
112901;113001
112901;110811
113301;110310
114101;110310
114201;110313
114202;110314
115401;116001
115402;116002
115403;116003
115404;116004
115405;116005
115901;116006
115902;116007
120101;460101
120102;460102
120103;460103
120104;460104
120105;460105
120106;460106
120107;460107
120108;460108
120109;460109
120110;460110
120111;460111
120112;460112
120113;460113
120114;460114
120115;460115
120116;460116
120117;460117
120118;460118
120119;460119
120120;460120
121101;461101
121102;461102
121401;116006
121402;116007
121601;461201
121602;461202
121901;461301
121902;461302
121903;461303
121904;461304
121905;461305
122101;461401
122102;461402
122103;461403
122104;461404
122105;461405
122201;461501
122301;461601
122401;461701
122402;461702
122403;461808
122403;461703
122404;461704
122405;461705
122406;461706
122407;461707
122408;461708
122409;461709
122701;461808
122801;461801
122802;461802
122803;461803
122804;461804
122805;461805
123101;461806
123102;461807
123102;462110
123201;461901
123301;462001
123401;462110
123501;462101
123502;462102
123503;462103
123504;462104
123505;462105
123506;462106
123507;462107
123508;462108
123509;462109
123801;462201
123802;462202
123803;462203
123804;462204
124101;462405
124102;462406
124201;462301
124301;462401
124302;462402
124303;462403
124304;462404
124401;462501
124402;462502
124501;462605
124502;462606
124601;462601
124602;462602
124603;462603
124604;462604
124701;462701
124702;462702
124703;462703
124704;462704
124705;462705
124706;462706
124707;462707
124708;462708
125101;462801
125102;462802
125103;462803
125201;462901
125301;463001
125302;463002
125303;463003
125304;463004
125601;463105
125602;463106
125901;462607
125902;462608
126001;463107
126002;463108
126301;463101
126302;463102
126303;463103
126304;463104
126401;463201
126501;463301
126601;463401
140101;460201
140102;460202
140103;460203
141101;463501
141102;463502
141103;463503
141201;463601
141301;463701
141601;463801
141602;463802
141603;463803
141701;463901
141801;464006
141801;463801
141901;464005
142001;464001
142002;464002
142003;464003
142004;464004
142101;464101
142201;464201
142401;464301
142402;464302
142601;464401
142602;464402
142603;464403
142801;464501
142802;464502
142902;464602
143001;464706
143101;464704
143102;464705
143201;464701
143202;464702
143203;464703
143301;464707
143801;464801
143802;464802
143901;460204
143902;460205
143902;464903
143903;460206
144101;464904
144102;464905
144301;464901
144302;464902
144303;464903
144401;157706
144401;465101
144501;465001
144502;465002
144503;465003
144901;465101
144902;465102
144903;465103
144904;465104
150201;150601
150202;150602
150203;150603
150204;150604
150205;150605
150206;150606
150207;150607
150301;150501
150302;150502
150303;150503
150304;150504
150305;150505
150306;150506
150307;150507
150308;150508
150309;150509
150401;150801
150402;150802
150403;150803
150404;150804
150405;150805
150406;150806
150407;150807
150408;150808
150409;150809
150410;150810
150701;150801
150702;150802
150703;150803
150704;150804
150705;150805
150706;150806
150707;150807
150708;150808
150709;150809
150710;150810
150711;158001
150712;158002
150713;158003
150714;158004
150715;150811
150716;150812
150717;150813
151401;151103
151901;157701
151902;157702
151903;157703
151904;157704
151905;157705
152004;157703
152301;150812
152401;157802
152601;157801
152901;150811
153401;158001
153402;158002
153403;158003
153404;158004
153901;153503
154301;150608
154302;150609
154501;150610
154601;150813
154601;154701
154801;157901
154802;157902
154803;157903
154804;157904
154805;157905
154806;157906
154807;157907
155101;157908
155601;150511
155602;150512
155603;150513
156701;506101
156901;157601
157101;505504
157102;505505
157201;157602
160111;500111
160112;500112
160113;500113
160114;500114
160115;500115
160116;500116
160121;500121
160122;500122
160123;500123
160131;500131
160132;500132
160141;500141
160142;500142
160143;500143
160144;500145
160144;500146
160145;500145
160146;500146
160151;500151
160152;500152
160153;500153
160161;500162
160161;500172
160162;500162
160171;500172
160172;500172
160173;500172
160173;500175
160174;500174
160175;500175
160181;500181
161201;501101
161201;505501
161202;501102
161202;505502
161203;501103
161203;505503
161301;501201
161301;505909
161301;505508
161301;505603
161701;501301
161701;505601
161702;501302
161702;505602
162001;501401
162002;501402
162003;501403
162101;501501
162101;505701
162102;501502
162102;505702
162201;501601
162201;505908
162401;505401
162402;505402
162403;505403
162404;505404
162701;501701
162701;505703
162702;501702
162702;505704
163001;501801
163001;505801
163002;501802
163002;505802
163201;501901
163201;505803
163301;502001
163401;502101
163402;502102
163403;502103
163501;502201
163502;502202
163601;502301
163601;505905
163602;502302
163602;505906
163801;502401
163801;505901
163802;502402
163802;505902
163803;502403
163803;505903
163804;502404
163804;505904
164001;502501
164002;502502
164401;502601
164402;502602
164801;502701
164802;502702
164803;502703
165301;502801
165302;502802
165303;502803
165304;502804
165305;502805
165306;502806
165307;502807
165701;502901
165702;502902
165703;502903
166201;503001
166201;500101
166301;503101
166302;503102
166302;503105
166303;503103
166303;503105
166304;503104
166305;503105
166401;503201
166501;503301
170201;500401
170201;500601
170202;500402
170202;500602
170203;500403
170203;500603
170204;500404
170204;500604
170205;500405
170205;500605
170206;500406
170206;500606
170207;500407
170207;500607
170301;500501
170301;500701
170302;500502
170302;500702
170303;500503
170303;500703
170304;500504
170304;500704
171101;503401
171401;503501
171402;503502
171403;503503
171404;503504
171405;503505
171701;503601
171801;505405
171802;505406
171901;503701
171902;503702
171903;503703
171904;503704
171905;503705
171906;503706
171907;503707
171908;503708
172101;503801
172102;503802
172103;503803
172104;503804
172105;503805
172106;503806
172301;505305
172401;503901
172401;500608
172402;503902
172402;500609
172402;505403
172501;504001
172501;500706
172901;505301
172902;505302
172903;505303
172904;505304
173601;504101
173801;504201
173901;504301
174001;504401
174201;504501
174301;504601
174401;504701
174801;504801
174801;500705
174901;504901
175001;505001
175001;506004
175002;505002
175002;506005
175101;505101
175101;506001
175102;505102
175102;500705
175102;506002
175103;505103
175103;506003
175501;505201
175601;505301
175602;505302
175603;505303
175604;505304
175605;505305
180501;180601
180502;180602
180503;180603
180504;180604
180505;180605
180506;180606
180507;180607
180508;180608
180509;180609
180510;180610
180511;180611
180512;180612
180513;180613
180514;180614
183305;183305
183308;183308
184201;180412
184901;187501
185001;180616
185001;187502
185201;551203
185401;180615
190101;550301
190102;550302
190103;550303
190104;550304
190105;550305
190106;550306
190107;550307
190108;550308
190201;550101
190202;550102
190203;550103
190204;550104
190205;550105
190212;550112
190213;550113
190214;550114
190215;550115
190220;550120
190230;550130
190231;550131
190232;550132
190233;550133
190240;550140
190241;550141
190242;550142
190243;550143
190244;550144
190245;550145
190245;553401
190301;550301
190302;550302
190303;550303
190304;550304
190305;550305
190306;550306
190307;550307
190308;550308
190309;550309
191101;551001
191102;551002
191301;551201
191302;551202
191501;550309
191701;551401
191702;551402
191901;551601
192001;551801
192201;552001
192301;552201
192401;552401
192402;552402
192403;552403
192404;552404
192501;552601
192502;552602
192601;552801
192701;553007
192702;553008
192801;553009
192901;553010
193101;553001
193102;553002
193103;553003
193104;553004
193105;553005
193106;553006
193301;553201
193302;553202
193303;553203
193601;553401
193602;553402
193801;553601
193802;553602
193803;553603
193901;553801
194001;554001
194002;554002
194003;554003
194101;554201
194102;554202
194201;554401
194202;554402
194203;554403
194301;554601
194302;554602
200201;563401
200301;560701
200302;560702
200303;560703
200304;560704
200401;560301
200402;560302
200403;560303
200404;560304
200405;560305
201101;561201
201201;560101
201202;560102
201203;560103
201204;560104
201205;560105
201206;560106
201401;561401
201501;561601
201701;560306
201801;561801
201901;562001
201902;562002
202001;562201
202002;562202
202003;562203
202101;561001
202201;562401
202301;562601
202401;563001
202501;562801
202502;562802
202701;563601
202801;563201
203001;560501
203002;560502
203003;560503
203004;560504
203005;560505
300101;310101
300102;310102
300103;310103
300104;310104
300105;310105
300106;310106
300107;310107
300108;310108
300201;310301
300202;310302
300203;310303
300204;310304
300205;310305
300206;310306
300207;310307
300208;310308
300209;310309
300210;310310
300211;310311
300212;310312
300301;310501
300302;310502
300303;310503
300311;310511
300312;310512
300313;310513
300314;310514
300321;310521
300322;310522
300323;310523
300324;310524
300325;310525
300331;310531
300411;310711
300412;310712
300413;310713
300414;310714
300415;310715
300416;310716
300417;310717
300418;310718
300419;310719
300420;310720
300431;310731
300432;310732
300433;310733
300441;310741
300442;310742
300443;310743
300451;310751
300452;310752
300453;310753
300454;310754
300455;310755
300461;310761
300462;310762
300463;310763
300464;310764
300501;330101
300502;330102
300503;330103
300504;330104
300505;330105
300506;330106
300507;330107
300508;330108
300509;330109
300510;330110
300511;330111
300512;330112
300513;330113
300514;330114
300515;330115
300516;330116
300517;330117
300601;330301
300602;330302
300603;330303
300604;330304
300605;330305
300606;330306
300701;330501
300702;330502
300703;330503
300704;330504
300705;330505
300706;330506
300707;330507
300708;330508
300709;330509
301101;311001
301102;311002
301201;312401
301301;312201
301302;312202
301401;311801
301402;311802
301403;311803
301404;311804
301405;311805
301406;311806
301407;311807
301408;311808
301409;311809
301410;311810
301411;311811
301412;311812
301413;311813
301414;311814
301415;311815
301416;311816
301417;311817
301501;311601
301601;312001
301602;312002
301701;311201
301702;311202
301703;311203
301801;311401
301901;321601
301902;321602
302001;320701
302002;320702
302003;320703
302004;320704
302005;320705
302006;320706
302007;320707
302008;320708
302009;320709
302010;320710
302011;320711
302101;321801
302102;321802
302103;321803
302201;321401
302202;321402
302203;321403
302301;321201
302302;321202
302303;321203
302304;321204
302305;321205
302306;321206
302401;320101
302402;320102
302403;320103
302404;320104
302405;320105
302406;320106
302407;320107
302408;320108
302409;320109
302410;320110
302411;320111
302412;320112
302413;320113
302414;320114
302415;320115
302416;320116
302417;320117
302418;320118
302419;320119
302420;320120
302421;320121
302422;320122
302501;320301
302502;320302
302503;320303
302504;320304
302505;320305
302506;320306
302507;320307
302508;320308
302509;320309
302510;320310
302511;320311
302512;320312
302513;320313
302514;320314
302515;320315
302516;320316
302517;320317
302518;320318
302519;320319
302520;320320
302521;320321
302522;320322
302523;320323
302601;322601
302602;322602
302603;322603
302604;322604
302605;322605
302606;322606
302701;322401
302702;322402
302703;322403
302704;322404
302705;322405
302801;322001
302802;322002
302803;322003
302901;322201
302902;322202
302903;322203
302904;322204
302905;322205
302906;322206
303001;320501
303002;320502
303003;320503
303004;320504
303005;320505
303006;320506
303007;320507
303008;320508
303009;320509
303010;320510
303011;320511
303012;320512
303013;320513
303014;320514
303015;320515
303016;320516
303017;320517
303018;320518
303019;320519
303101;323201
303102;323202
303103;323203
303104;323204
303105;323205
303201;323001
303301;320901
303302;320902
303303;320903
303304;320904
303305;320905
303306;320906
303307;320907
303308;320908
303401;322801
303402;322802
303403;322803
303404;322804
303405;322805
303501;324001
303502;324002
303503;324003
303504;324004
303505;324005
303506;324006
303507;324007
303508;324008
303601;323801
303602;323802
303603;323803
303701;324201
303801;331001
303802;331002
303803;331003
303901;332001
304001;332201
304101;332401
304102;332402
304201;332601
304301;332801
304302;332802
304401;333001
304402;333002
304501;333201
304502;333202
304503;333203
304601;331801
304602;331802
304701;331601
304702;331602
304703;331603
304704;331604
304801;331401
304802;331402
304803;331403
304804;331404
304805;331405
304901;331201
304902;331202
304903;331203
304904;331204
304905;331205
304906;331206
304907;331207
304908;331208
304909;331209
304910;331210
305001;333401
305101;333601
305201;333801
305202;333802
305301;323601
305302;323602
305303;323603
305401;323401
305402;323402
305403;323403
345203;345203
380101;390101
380102;390102
380103;390103
380104;390104
380105;390105
380106;390106
380107;390107
380108;390108
380201;390301
380202;390302
380203;390303
380204;390304
380205;390305
380206;390306
380207;390307
380208;390308
380301;390501
380302;390502
380303;390503
380304;390504
380305;390505
380306;390506
380307;390507
380308;390508
380309;390509
380310;390510
380311;390511
380312;390512
380313;390513
380314;390514
380315;390515
380316;390516
380317;390517
380401;390701
380402;390702
380403;390703
380404;390704
380405;390705
380406;390706
380407;390707
380408;390708
380409;390709
380410;390710
380411;390711
380412;390712
380413;390713
380414;390714
380415;390715
380416;390716
380417;390717
380501;390901
380502;390902
380503;390903
380504;390904
380505;390905
380506;390906
380507;390907
380508;390908
380509;390909
380510;390910
380511;390911
380512;390912
380513;390913
380514;390914
380515;390915
380516;390916
380517;390917
380601;400101
380602;400102
380603;400103
380604;400104
380605;400105
380606;400106
380607;400107
380608;400108
380609;400109
380610;400110
380611;400111
380701;400301
380702;400302
380703;400303
380704;400304
380705;400305
380706;400306
380707;400307
380708;400308
380709;400309
380710;400310
380711;400311
380712;400312
380713;400313
380714;400314
380715;400315
380716;400316
380717;400317
380718;400318
380719;400319
380801;400501
380802;400502
380803;400503
380804;400504
380805;400505
380806;400506
381101;391101
381102;391102
381103;391103
381104;391104
381105;391105
381106;391106
381107;391107
381108;391108
381201;401001
381301;401201
381302;401202
381303;401203
381304;401204
381305;401205
381401;401401
381402;401402
381403;401403
381404;401404
381405;401405
381501;401601
381502;401602
381503;401603
381601;401801
381602;401802
381603;401803
381701;402001
381702;402002
381703;402003
381704;402004
381801;402601
381802;402602
381803;402603
381901;402401
382001;402201
382002;402202
382003;402203
382101;402801
382201;403001
382301;403201
382401;403401
382501;403601
382502;403602
500401;500601
500402;500602
500403;500603
500404;500604
500405;500605
500406;500606
500407;500607
500501;500701
500502;500702
500503;500703
500504;500704
501101;505501
501102;505502
501103;505503
501201;505909
501201;505508
501201;505603
501301;505601
501302;505602
501501;505701
501502;505702
501601;505908
501701;505703
501702;505704
501801;505801
501802;505802
501901;505803
502301;505905
502302;505906
502401;505901
502402;505902
502403;505903
502404;505904
503001;500101
503901;500608
503902;500609
503902;505403
504001;500706
504801;500705
505001;506004
505002;506005
505101;506001
505102;500705
505102;506002
505103;506003
540101;550101
540102;550102
540103;550103
540104;550104
540105;550105
540112;550112
540113;550113
540114;550114
540115;550115
540120;550120
540130;550130
540131;550131
540132;550132
540133;550133
540140;550140
540141;550141
540142;550142
540143;550143
540144;550144
540145;550145
540201;550301
540202;550302
540203;550303
540204;550304
540205;550305
540206;550306
540207;550307
540208;550308
540209;550309
540301;560101
540302;560102
540303;560103
540304;560104
540305;560105
540306;560106
540401;563401
540501;560701
540502;560702
540503;560703
540504;560704
540601;560301
540602;560302
540603;560303
540604;560304
540605;560305
540606;560306
541101;551001
541102;551002
541201;551201
541202;551202
541203;551203
541301;551401
541302;551402
541401;551601
541501;551801
541601;552001
541701;552201
541801;552401
541802;552402
541803;552403
541804;552404
541901;552601
541902;552602
542001;552801
542101;553001
542102;553002
542103;553003
542104;553004
542105;553005
542106;553006
542107;553007
542108;553008
542109;553009
542110;553010
542201;553201
542202;553202
542203;553203
542301;553401
542302;553402
542401;553601
542402;553602
542403;553603
542501;553801
542601;554001
542602;554002
542603;554003
542701;554201
542702;554202
542801;554401
542802;554402
542803;554403
542901;554601
542902;554602
543001;561201
543201;561401
543301;561601
543401;561801
543501;562001
543502;562002
543601;562201
543602;562202
543603;562203
543701;561001
543801;562401
543901;562601
544001;563001
544101;562801
544102;562802
544201;563601
544301;563201
544401;560501
544402;560502
544403;560503
544404;560504
544405;560505
